/opt/gurobi/latest/linux64/lib:/opt/gurobi/latest/linux64/lib:
Load Avg: ( 1.11 , 1.07 , 1.02 )
Read MPS format model from file model.mps
Reading time = 0.01 seconds
MinimizarCostos: 2340 rows, 662 columns, 8104 nonzeros
Changed value of parameter Threads to 1
   Prev: 0   Min: 0   Max: 24   Default: 0
Optimize a model with 2340 rows, 662 columns and 8104 nonzeros
Presolve removed 328 rows and 118 columns
Presolve time: 0.07s
Presolved: 2012 rows, 544 columns, 8990 nonzeros
Variable types: 218 continuous, 326 integer (326 binary)
Found heuristic solution: objective 127.0000000

Root relaxation: objective 3.337521e+01, 206 iterations, 0.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   33.37521    0   32  127.00000   33.37521  73.7%     -    0s
H    0     0                      93.0000000   33.37521  64.1%     -    0s
     0     0   36.42179    0   50   93.00000   36.42179  60.8%     -    0s
     0     0   36.96052    0   39   93.00000   36.96052  60.3%     -    0s
     0     0   36.97468    0   41   93.00000   36.97468  60.2%     -    0s
     0     0   36.98054    0   42   93.00000   36.98054  60.2%     -    0s
     0     0   36.98054    0   41   93.00000   36.98054  60.2%     -    0s
     0     2   36.98054    0   41   93.00000   36.98054  60.2%     -    0s
H   27    24                      92.0000000   36.98054  59.8%  19.0    0s
H  464   276                      89.0000000   39.05554  56.1%  16.3    1s
H  546   305                      80.0000000   39.44091  50.7%  16.6    1s
H 1358   459                      65.0000000   43.00000  33.8%  21.9    3s
H 1415   369                      55.0000000   43.00000  21.8%  22.3    4s
  1777   336   48.62500   27   31   55.00000   43.34146  21.2%  22.6    5s
H 4559   316                      54.0000000   48.00000  11.1%  19.9    9s
  4618   306   52.05190   27   35   54.00000   48.00000  11.1%  19.8   10s

Cutting planes:
  Learned: 14
  Gomory: 30
  Cover: 154
  Implied bound: 2
  Clique: 5
  MIR: 14
  Flow cover: 65
  GUB cover: 1
  Zero half: 62

Explored 5349 nodes (105655 simplex iterations) in 11.41 seconds
Thread count was 1 (of 24 available processors)

Optimal solution found (tolerance 1.00e-04)
Best objective 5.400000000000e+01, best bound 5.400000000000e+01, gap 0.0%
Optimal objective: 54.0
********** Begin .sol file *************
# Solution for model MinimizarCostos
# Objective value = 5.4000000000000028e+01
C0 0
C1 0
C2 1
C3 1
C4 0
C5 0
C6 1
C7 0
C8 0
C9 0
C10 0
C11 1
C12 0
C13 0
C14 1
C15 0
C16 0
C17 0
C18 1
C19 0
C20 0
C21 0
C22 0
C23 0
C24 1
C25 1
C26 1
C27 1
C28 0
C29 0
C30 0
C31 0
C32 1
C33 1
C34 0
C35 1
C36 0
C37 0
C38 1
C39 0
C40 0
C41 0
C42 0
C43 0
C44 0
C45 0
C46 1
C47 1
C48 0
C49 0
C50 0
C51 0
C52 1
C53 1
C54 0
C55 0
C56 0
C57 0
C58 0
C59 0
C60 1
C61 0
C62 0
C63 0
C64 0
C65 0
C66 0
C67 0
C68 0
C69 0
C70 1
C71 0
C72 0
C73 0
C74 0
C75 0
C76 0
C77 0
C78 0
C79 1
C80 0
C81 0
C82 0
C83 0
C84 0
C85 1
C86 0
C87 0
C88 0
C89 0
C90 0
C91 0
C92 0
C93 0
C94 1
C95 0
C96 0
C97 0
C98 0
C99 0
C100 1
C101 0
C102 0
C103 0
C104 0
C105 0
C106 0
C107 0
C108 1
C109 0
C110 0
C111 0
C112 0
C113 0
C114 0
C115 0
C116 0
C117 0
C118 1
C119 0
C120 0
C121 0
C122 0
C123 0
C124 0
C125 0
C126 0
C127 0
C128 0
C129 0
C130 0
C131 0
C132 0
C133 0
C134 0
C135 0
C136 0
